# playlist.txt -- which music plays on each dungeon level. Format:  level | name
# The file lives in assets/music/. Re-read at launch (F5); edit freely.
#
# A MUSIC PACK can ship its OWN playlist.txt: drop one in assets/music/<pack>/ and,
# while that pack is selected in SETTINGS, it replaces this one (its own per-level
# track names). No pack playlist -> this flat file is used. Track names resolve
# inside the pack first, then fall back to the flat assets/music/ folder.
#
# Give a BARE NAME (no extension). The game plays the HIGHEST-quality file that
# exists for that name, following a worst -> best ladder:
#
#     .mid -> .rad -> .s3m / .mod / .xm / .it -> .ogg / .mp3 -> .flac -> .wav
#
# So ship a tiny .mid/.rad and a downloadable "music pack" of .ogg/.wav upgrades it
# in place -- just drop the better file in assets/music/ with the same name. A name
# with no file on disk plays nothing; a level with no line keeps whatever's playing;
# levels that share a name won't restart the track as you move between them.
#
# level | name
1 | level2
2 | level1
3 | start
4 | everdark
5 | start
6 | everdark
7 | everdark
8 | everdark
9 | everdark
#
# ---- example of DIFFERENT music per level (drop the files in, then uncomment) ----
# 1 | caverns
# 2 | caverns
# 3 | crypt
# 4 | crypt
# 5 | deeproads
# 6 | deeproads
# 7 | inferno
# 8 | inferno
# 9 | dragonlair
#
# ---- CONTEXT CUES (not levels) -- drop a file with one of these bare names in
#      assets/music/ (or a music pack) and the game plays it at that moment. No
#      playlist line needed; if the file is absent the level track keeps playing.
#        victory        the win screen (through name entry)
#        lose           the death screen
#        combat-low     a fight on levels 1-5 (D&D combat)
#        combat-high    a fight on levels 6-9
#        combat-intense a BOSS fight
#      Combat cues loop during the fight and hand back to the level track when it ends.
