# ui-frames.txt -- the 9-grid UI frames this game draws its panels with.
#
# FORMAT:  name | file | tilew | tileh
#   name    what code asks for -- FrameBox%("treasury", ...) or a published engine slot
#   file    path under assets/<pixel-art|ansi-art>/<pack>/, WITHOUT an extension
#   tilew   CORNER width  in CHARACTER cells
#   tileh   CORNER height in CHARACTER cells
#
# THE ART IS A BOX authored at (3 x tilew) by (3 x tileh) characters. The engine slices it 3x3:
# the four corners draw as-is, the top/bottom and left/right EDGES tile to fill, and the CENTRE
# tiles to fill the content area. So the corner size IS the border thickness, and it is also the
# inset of the content rect (NineGridInner / UiPanelInner).
#
#   +--------+------------+--------+
#   |   TL   |  T (tiles) |   TR   |   <- tileh rows tall
#   +--------+------------+--------+
#   |   L    |  CONTENT   |   R    |   <- fills; this is the "blue area"
#   |(tiles) |  (tiles)   |(tiles) |
#   +--------+------------+--------+
#   |   BL   |  B (tiles) |   BR   |   <- tileh rows tall
#   +--------+------------+--------+
#     tilew                  tilew
#
# NO EXTENSION on purpose. A frame resolves exactly like every other sprite -- through the Art
# Style setting and the art packs -- so `frames/combat` finds frames/combat.ans in ANSI mode and
# frames/combat.png in Pixel mode. A .png frame must be authored at the SAME on-screen size:
# (3 x tilew x 8) by (3 x tileh x 16) pixels. Ship either, or both.
#
# fill = what goes in the CONTENT area:
#   boxbg  the game's flat panel colour (DEFAULT). Use this while the middle of your art is a
#          mock-up colour marking where content goes -- the marker never reaches the screen.
#   tile   the art's own centre tile, for a textured panel (stone, parchment, iron plate).
#   none   nothing; whatever is behind the panel shows through.
#
# EVERY CONTEXT HAS ITS OWN FILE so they can diverge artistically -- heavy iron around combat, a
# lighter scroll for the banner -- with no code change. `dungeon.run framegen` seeds any missing
# one with a copy of the base panel and NEVER overwrites art that already exists.
name       | file                    | tilew | tileh | fill
panel      | frames/gdk-panel        | 4     | 2     | boxbg
banner     | frames/banner           | 4     | 2     | boxbg
roll       | frames/roll             | 4     | 2     | boxbg
gauge      | frames/gauge            | 4     | 2     | boxbg
prompt     | frames/prompt           | 4     | 2     | boxbg
summary    | frames/summary          | 4     | 2     | boxbg
eventlog   | frames/eventlog         | 4     | 2     | boxbg
bestiary   | frames/bestiary         | 4     | 2     | boxbg
treasury   | frames/treasury         | 4     | 2     | boxbg
gamemenu   | frames/gamemenu         | 4     | 2     | boxbg
charsheet  | frames/charsheet        | 4     | 2     | boxbg
